Firma,Besøksadresse,P.nr,Sted,Postadresse,P.nr,Poststed,Telefon,Kontaktperson 1,Mobil 1,Epost 1,Åpningstider
Leiv Austrheim AS,Nordstrandv 40,6823,Sandane,,6823,Sandane,57 86 58 60,Leiv Arne Austrheim,90 60 41 77,[email],man-fre 08:00 - 16:00
Levanger Bilelektro as,Havnegaten 10B,7600,Levanger,,7600,Levanger,74 08 97 80,Ragnar Hallem,,[email],man-fre 08:00 - 16:00
Lillehammer Bil AS,Gudbrandsdalsvn 187,2619,Lillehammer,,,,61 26 86 00,Kjell Åge Skyttermoen,92 86 33 76,[email],man-fre 07:30 - 16:00
Lillestrøm Bilservice,Odalsgata 29,2000,Lillestrøm,,2000,Lillestrøm,63 81 17 00 ,Jahanbahsh Rah,97 69 81 78,[email],man-fre 07:30 - 18:00 lør 10:00 - 14:00
Lista Autoteknikk A/S,Lista fly- og næringspark,4560,Vanse,,4560,Vanse,38 39 18 88,Jan Pedersen,95 13 05 41,[email],man-fre 07:30 - 15:30
Loko Bil,Skolmar 30,3232,Sandefjord,Postboks 1256,3205,Sandefjord,33 47 92 40,Kåre Olafsen,90 55 71 83,[email],man-fre 08:30 - 16:00
Lyngseidet Bilverksted AS,Skoleveien 1,9060,Lyngseidet,,9060,Lyngseidet,77 71 01 55,Jørn Fyhn,90 53 57 62,[email],man-fre 08:00 - 16:00
Lørenskog Bil & Caravan Service AS,Solheimveien 54,1473,Lørenskog,,1473,Lørenskog,67 90 25 62,Edgar Bakken,90 01 92 35,[email],man-tor 07:00 - 17:00  fre 16:00
Madland Bilverksted AS,Finnestadgeilen 20,4029,Stavanger,,4029,Stavanger,   ,Roar Njærheim,45 48 05 58,[email],man-fre 07:00 - 16:00
Manndalen Bil,Garver Hansens veg 3,9144,Samuelsberg ,,9144,Samuelsberg ,77 71 63 89,Mikal Karlsen ,91 60 18 55,[email],man-fre 08:00 - 16:00
Mariendal Bil AS,Åshøgdveien 468,2360,Rudshøgda,,2360,Rudshøgda,62 36 41 35,Odd Arne Grorud,91 81 10 44,[email],man-fre 08:00 - 16:00
Maskin & Bil Hovland as,Sekseflaten,5773,Hovland,Sekseflaten,5773,Hovland,53 66 10 00,Bjørn K Svoldal,,[email] ,
Maskinagentur as,Vestre Rosten 83,7075,Tiller,Postboks 6280 Sluppen,7075,Tiller,72 89 72 89,Knut Brandrud,91 74 28 01,[email],man-fre 07:30 - 16:30
Meland Auto AS,Mjåtveitflaten 17A,5918,Frekhaug,,5918,Frekhaug,56 17 09 76,Helge Meland,95 70 85 11,[email],man-fre 07:00 - 16:30
Melhus Autoservice as,Vassfjellveien 3,7228, Kvål ,,7228, Kvål ,72 85 15 18,Anders Bolland,41 93 44 01,[email],man-fre 08:00 - 16:00 
MJA Bilservice AS,Nye Tegleverksvei 42,4632,Kristiansand,"Postboks 1597, Lundsiden",4632,Kristiansand,38 09 79 70,Svein Ekre,90 50 87 02,[email],man-fre 07:30 - 15:30
Mohagen Bilservice as,Mohagalia 4,2770,Jaren,,,,61 39 50 00 ,Andreas Mordt Mangerud,91 74 37 14,[email],man-fre 08:00 - 17:00
Mosfjell Bil AS,Mosfjell,4760,Birkeland,,4760,Birkeland,952 33 775 ,Jan Ivar Mosfjell,95 23 37 75,[email],man-fre 08:00 - 16:00
Moster Bil AS,,5440,Mosterhamn,Postboks 47,5440,Mosterhamn,53 42 63 17,Jan Tore Angelvik,95 22 05 67,[email],man-fre 08:00 - 17:00
Motorpartner Namsos AS,Navarv 5A,7820,Spillum,,7820,Spillum,74 22 66 80,Ørnulf Brecke,91 58 55 93,[email],man-fre 08:00 - 16:00
Mæland Auto as,Årdalstunet,4137,Årdal,,,,,Kent Thomas Mæland,40 62 30 15,[email],man-fre 07:00 - 15:00
Nakkens Bilverksted as,Vegsundbakken 22,6020,Ålesund,Skråvika 40,6013,Ålesund,70 14 24 03,Arild Pettersen,98 87 38 34,[email],man-tor 07:30 - 16:30 fre 15:30
Nilsen Bil AS,Ærfuglveien 2,9015,Tromsø,Postboks 2704,9273,Tromsø,77 60 84 20,Ronny Nordheim,45 26 80 72,[email],man-fre 07:30 - 16:30
Nordli Bil & Karosseri as,Mohagalia 8,2770,Jaren,,2770,Jaren,61 33 88 77,Finn Nordli,91 53 02 00,[email],man-fre 07:15 - 17:00 lør 09:00 - 13:00
NTB Autosenteret AS ,Vikhammerløkka,7560,Malvik,Vikhammerløkka 1,7560,Vikhammer,73 97 43 00,Aleksander Nilsen,91 62 00 00,[email],man-fre 07:30 - 15:30
Nye Stangebrua Bil og Service DA,Enerhaugvegen 24,2321,Hamar,,2321,Hamar,62 52 19 60,Roy Helseth,90 16 45 86,[email],man-fre 08:00 - 16:00 
Oltedal Bilverksted AS,Bygdaveien 116,4333,Oltedal,,4333,Oltedal,51 61 66 20,Tor Einar Jensen,95 04 30 52,[email],man-fre 07:00 - 17:00
Planethifi AS,Hollermannsveien 70,7031,Trondheim,,,,73 93 83 00,Håvard Støen,92 05 14 63,[email],man-fre 08:00 - 18:00
PS - Bil AS,Øyane 4,6770,Nordfjordeid,Postboks  241,6772,Nordfjordeid,57 86 12 11,Yngve Kjørstad,40 23 04 68,[email],man-fre 08:00 - 16:00
Radøy Auto as,Radøyvegen 1607,5936,Manger,,5936,Manger,56 34 94 40,Svein Ove Bauge,92 44 40 35,[email],man-tor 07:30 - 16:00 fre 14:00
Rakkestad Autosenter as,Industriv. 9,1890,Rakkestad,,1890,Rakkestad,69 22 28 20,Jon Renstrøm,93 04 87 06,[email],man-fre 08:00 - 16:00
Randaberg Bil AS,Bøveistubben 5,4070,Randaberg,,4070,Randaberg,   ,Roar Njærheim,45 48 05 58,[email],man-fre 07:30 - 16:00
Rena Bilberging,Hovdmovn 4,2450,Rena,,2450,Rena,62 44 44 50,Stein Håvard Andraa,90 50 70 53,[email],man-fre 08:00 - 16:30
Ribi Autosenter as,Øravegen 4,6650,Surnadal,,,,71 65 75 72,Martin Grefstad,,[email],man-fre 08:00-16:00
Riko Førde as,Steinavegen 8,6800,Førde,,6800,Førde,57 83 72 22,Trond Vikum,91 15 91 01,[email],mån-fre 08:00 - 16:00
Rindal Auto AS,Sunna,6657,Rindal,,6657,Rindal,71 66 48 00,Rune Walltin,92 61 94 82,[email],man-fre 07:30 - 16:00
Roa Auto as,Hadelandsvegen 2139,2740,Roa,,2740,Roa,61 32 69 00,Stig Brænden,95 05 13 14,[email],man-fre 07:30 - 16:30
Rognan Bil AS,Lagerveien 15,8250,Rognan,,8250,Rognan,75 68 09 20,Arild Willumsen,415 13 613,[email],man-fre 07:00 - 15:00
Romedal Auto AS,Mågårdveien 74,2334,Romedal,Postboks 8,2334,Romedal,62 58 35 03,Jan Erik Westgårdsrønningen,,[email] ,man-fre 07:00 - 15:30
Rongved Mekaniske A/S,,5286,Haus,,5286,Haus,56 19 10 85,Jan Rongved,97 50 76 02,[email],man-fre 07:00 - 15:30
Rosten Bilverksted as,Øvre Flatåsveg 4B,7079,Flatåsen,,7079,Flatåsen,72 84 89 90,Jan Roger Fredriksen,95 88 11 68,[email],man-fre 07:30 - 16:30
Rovik Auto AS,Hanaveien 12-16,4327,Sandnes,Postboks 234,4303,Sandnes,51 60 55 80,Haavar Rovik,40 41 32 34,[email],man-fre 07:00 - 16:00 tir 19:00 
Rybka Auto-Service as,Rektor Horstsgate 17,9267,Tromsø,Postboks 2121 ,9267,Tromsø,77 68 42 40,Erik Rybka,93 45 47 00,[email],man-fre 08:00 - 16:00
Rønnings Bilverksted AS,Otnes,2485,Rendalen,,2485,Rendalen,62 46 72 02,Bernt Rønning,41 47 20 79,[email],man-fre 07:30 - 16:30
Samslått Auto,Ytstebrødveien 363,4370,Egersund,Eigerøy,4370,Egersund,48 48 28 86,Thina Irene Kvassheim,48 48 28 86,[email],man-fre 07:00 - 16:00 tor 18:00
Sand Bilverksted,Sund,7100,Rissa,,7100,|,73 85 13 89,Olav Sand,95 76 87 53,[email],man-fre 08:00 - 16:00
Sand-Tec as,Movegen 1,2120,Sagstua,,2120,Sagstua,62 97 40 50,Thor Espen Bråten,97 73 88 80,[email],man-fre 08:00 - 16:00
Sandvik Verksted AS,Strandli,7882,Nordli,,7882,Nordli,74 33 72 66,Ove Sandvik,94 38 04 98,[email],man-fre 07:30 - 16:00
Sandvold Bilverksted AS ,Gubberudvn. 138,2312,Ottestad ,,2312,Ottestad ,62 57 91 30,Øystein Sandvold,99 25 26 05,[email],man-fre 08:00 - 16:00
Sarpsborg Bil og Utleie as,Klokkegårdvn. 6,1711,Sarpsborg,,,,   ,Bjørn Løvaas,95 06 59 59,[email],"man-ons 08:00-17:00 tors 19:00, fre16, lør 11:00-14:00"
Sebu Bil & Bensin AS,Vindevegen 1 ,2940,Heggenes,,2940,Heggenes,61 34 29 20,Per Sebu,97 51 46 99,[email],man-fre 08:00 - 16:00
Senso Auto AS,,6146,Åheim,Postboks 86,6146,Åheim,70 02 40 65,Jon Arne Kriken,91 31 49 76,[email],man-fre 08:00 - 15:30
Servicehallen Dombås as,Essostasjonen,2660,Dombås,Essostasjonen,2660,Dombås,61 24 20 00,Steinar Botheim,91 12 95 44,[email],man-fre 08:00 - 16:00
Sigvartsen as,Solørvegen,2260,Kirkenær,,2260,Kirkenær,94 81 39 40,Tor Arne Sigvartsen ,90 94 99 06,[email],man-fre 08:00 - 16:00
Skaug's Servicesenter as,Fremstadvegen 14,2380,Brumunddal,Postboks 243,2381,Brumunddal,62 33 03 80 ,Petter Skaug,91 87 91 66,[email],man-fra 08:30 -16:30
Ski Karosseri & Autoservice as,Dynamittveien 23,1400,Ski,Postboks 569,1401,Ski,64 85 95 00,Kashaf Rashid,92 82 85 52,[email],man-fre 07:30 - 16:00
Skotterud Motorcenter AS,Vingersveien 13,2230,Skotterud,,2230,Skotterud,62 83 69 60,Arne Johnny Eid,,[email],man-tor 07:00 - 16:00 fre 13:30
Sola Bilverksted as,Flyplassveien 215,4050,Sola,,,,52 69 88 80,Alkan Huse,40 08 58 59,[email],man-fre 08:00 - 16:30
Solberg Mek Verksted AS,Nordre Solbjør,5282,Lonevåg,,5282,Lonevåg,56 19 38 38,Johan Solberg,95 78 38 49,[email],man-fre 07:30 - 16:00
Sortland Bil AS,Verkstedveien 4,8400,Sortland,Postboks 216,8401,Sortland,45 60 11 37,Roy H. Olsen,45 60 11 37,[email],man-fre 08:00 - 16:00
Star Auto as,Industriveien 31,1337,Sandvika,,1337,Sandvika,67 56 93 90,Lars Stenersen,90 60 27 13,[email],man-fre 08:00 - 16:30
Stavanger Bil & Elektro AS,Sørflåtveien 9,4018,Stavanger,,4018,Stavanger,51 88 46 00,Per Frøiland,90 18 69 90,[email],man-fre 07:30 - 15:30
Steinkjer Karosseriservice as,Bomvegen 7,7725,Steinkjer,,,,40 72 38 04,Kent Arild Rokhaug,40 72 38 04,[email],man-fre 08:00 - 16:00
Storfjord Auto as,Skibotn,9143,Skibotn,,9143,Skibotn,77 71 51 21,Tor-Vidar Nystad,91 32 61 32,[email],man-fre 08:00 - 16:00
Storslett Auto AS,Sentrum 33,9151,Storslett,Postboks 284,9151,Storslett,77 77 09 00,Andrè Karlsen,91 67 45 68,[email],man-fre 08:00 - 16:30
Stryn Bilverksted AS,Grandevegen 4,6783,Stryn,,,,48 19 55 55,Kjell Steinar Lindvik,,[email],man-fre 08:00 -16:00
Støren Bilsenter AS,Bygget 2,7290,Støren,,,,72 43 11 12,Atle Gunnes,95 10 54 05,[email],man-fre 07:30-16:00
Suldal Billag Service AS,Suldalsveien 84,4237,Suldalsosen,,4237,Suldalsosen,52 79 04 00,Terje Steine,45 50 66 20,[email],man-fre 07:00 - 15:30
Sveberg Bil & Oppretting,Stavsjøveien 28,7550,Hommelvik,,7550,Hommelvik,73 97 91 20,Per Haugen,90 12 19 80,[email],man-fre 08:00 - 16:00
Sveio Auto as,Leiteveien 14,5550,Sveio,Postboks 28,5529,Sveio,53 74 77 77,Torleif Bjelland,,[email],man-fre 07:30 - 16:00 tor 19:00
Svelgen Motorsenter AS,G Schjeldrupsv 111,6723,Svelgen,,6723,Svelgen,57 79 36 11,Børge Olav Teigene,90 89 35 84,[email],man-fre 08:00 - 15:30
Svinsås Auto as - Løkken,Løkkenveien 89,7332,Løkken Verk,,7332,Løkken Verk,72 49 71 01,Øystein Møkkelgård,95 80 00 58,[email],man-fre 07:30 - 15:30
Svinsås Auto as - Melhus,Melhusveien,7223,Melhus,,7227,Melhus,72 49 71 60,Morten Aftreth,93 01 71 44,[email],man-fre 07:30 - 16:30
Sylliaas Bil & Maskiner,Vammaveien 330,1815,Askim,,1815,Askim,69 88 55 80,Hans Petter Lier Sylliaas,90 67 54 10,[email],man-fre 08:00 - 16:00
T. Berland Bilverksted,Bedriftsvegen 12,4353,Klepp Stasjon,,4353,Klepp Stasjon,51 42 79 69,Terje Berland,99 00 34 69,[email],man-fre 07:30 - 16:30
T. Høyland Bilverksted AS,Bjorhaugslettå 8,4365,Nærbø,Postboks 144,4367,Nærbø,51 43 51 60,Terje Høyland,48 05 46 01,[email],man-fre 07:30 - 16:00
Tass Bil & Karosseri as,Nordset industriområde,7540,Klæbu,,7540,Klæbu,72 83 29 88,Stian Isaksen,91 59 13 98,[email],man-fre 07:00 - 17:00
Tech's AS,Elveoset 1,9610,Rypefjord,Strandgata 18,9600,Hammerfest,78 41 16 16,Eivind Øien,95 88 44 29,[email],man-fre 07:30 - 16:30
Tempe Bil,Tempeveien 17,7031,Trondheim,"Postboks 2997, Sluppen",7438,Trondheim,73 93 90 22,Arne Eliassen,92 60 71 80,[email],man-fre 07:30 - 16:00 
Terdal Bilservice,Hauge,6727,Bremanger,,6727,Bremanger,57 79 68 70,Terje Terdal,"94,034,000",[email],man-fre 08:00 - 16:00
Thord Paulsen A/S,Tyssedalsveien 9,5750,Odda,Postboks 273,5751,Odda,53 64 40 20,Thord Paulsen,41 46 62 46,[email],
Tistels Auto,Limmesand,6893,Vik i Sogn,,6893,Vik i Sogn,57 69 77 99,Ivar Tistel,92 01 90 12,[email],man-fre 08:30 - 15:30
Tollaksen Autoverksted AS,Industrigata 6B ,5537,Haugesund,,5537,Haugesund,52 72 63 55,Øystein Tollaksen,41 21 50 09,[email],man-fre 07:30 - 15:30
Torvik Bilverksted A/S,Strømsveien 223,0668,Oslo,,0668,Oslo,22 97 02 22,Arne Helgesen,,[email],man-tor 08:00 - 16:30 fre 14:00
Total Autoservice AS ,Kåsenveien 3,7340,Oppdal ,,7340,Oppdal ,72 42 27 00,Harald Bjerke,92 64 66 10,[email]  ,man-fre 08:00 - 16:00 
Trio Bilsenter AS,Teglveien 1,7500,Stjørdal   ,,,,74 84 01 80,Roger Bargen,98 24 77 04,[email],man-fre 07:30 - 16:30 tors 19:00 lør 10:00-13:00
Trysil Bil as,Mosanden Næringspark,2420,Trysil,Postboks 33,2421,Trysil,62 44 84 00,Per Marius Langaanes,40 61 24 30,[email],man-fre 07:30 - 16:00
Tungen Bil as,Hagev 15,2606,Lillehammer,Postboks 2023,2606,Lillehammer,61 24 68 40,Torfinn Johansen,95 75 45 55,[email],man-fre 07:30 - 15:30
Tørvikbygd Auto as,Tørvikbygdvegen 440,5620,Tørvikbygd,,5620,Tørvikbygd,56 55 84 00,Eivind Brattli,91 16 26 16,[email],man-fre 07:30 - 15:30
Ulstein Bil AS,Holsekerveien 87,6067,Ulsteinvik,Postboks 188,6067,Ulsteinvik,70 01 74 20,Torbjørn Skeide,,[email],man-fre 07:30 - 16:30
Ulvik Bensin og Service as,Tyssevikvegen 3,5730,Ulvik,,,,56 52 63 89,Bjarte Erdal,91 17 97 49,[email],
US Car Clinic a/s,Østre Rosten 4C,7075,Tiller,,7075,Tiller,72 89 26 80,Bjørn Terje Liabø,90 74 10 81,[email],man-fre 07:30 - 16:15
Utbjoe Auto AS,Skotabergveien 2,5411,Stord,Postboks 94,5411,Stord,53 41 19 88,Inge Utbjoe,472 89 349,[email],man-fre 06:30 - 15:30
Utvik Autoservice AS,Karmøyveien 478,4299,Avaldsnes,Postboks 137,4299,Avaldsnes,52 84 62 00,John Kåre Utvik,90 85 76 52,[email],man-fre 07:00 - 17:00 tors 19:00
Valle Bil og Maskin,Øyne,4747,Valle,,4747,Valle,,Henry Viki,91 34 40 81,[email],man-fre 08:00 - 16:00
Vee Bensin og Bilrekvisita as,Årdalsveien 1,6884,Øvre Årdal,,6884,Øvre Årdal,57 66 30 40,Svein Vee,92 22 96 50,[email],man-fre 08:00 - 15:30
Vegårshei Motorsenter AS ,Myra,4985,Vegårshei,,4985,Vegårshei,37 16 92 02,Geir Skogby,99 46 12 27,[email],man-fre 07:00 - 16:00 tors 17:00
Vest Bil A/S,,5763,Skare,,5763,Skare,53 64 54 10,Jan Oddvar Nilsen,91 70 55 66,[email],man-fre 08:00 - 16:00
Vestfold Bil AS,Dronningens gt. 25,3211,Sandefjord,,3211,Sandefjord,33 46 80 39,John Jørgensen,93 43 59 92,[email],man-fre 08:00 - 16:00
Vibemyr Bilverksted AS,Nikkelveien 8,4313,Sandnes,,4313,Sandnes,51 60 32 10,Arild Jacobsen,90 08 47 18,[email],man-fre 07:00 - 16:30
Visborg Auto Steinkjer AS,Sjøfartsgt. 13,7725,Steinkjer,Postboks 2014,7707,Steinkjer,74 16 03 00,Stein Birger Bartnes,95 21 71 60,[email],man-fre 07:30 - 16:00
Visborg Auto Verdal AS,Venusveien 10,7650,Verdal,Postboks 247,7650,Verdal,74 04 65 00,Jan Ivan Bengtson,934 40 900,[email],man-fre 07:30 - 16:00
Voll Motor,Tveit,5574,Skjold,Isvik,5574,Skjold,91 86 82 06,Kristian Voll,91 86 82 06,[email],man-fre 08:00 - 16:00
Vormstad Bil AS,Grønøra,7300,Orkanger,,7300,Orkanger,72 48 94 22,Edmund Hoston,90 52 15 13,[email],man-fre 07:30 - 15:30
Voss Auto og Servicesenter AS,Strandavegen 500,5710,Skulestadmo,,5710,Skulestadmo,56 53 05 10,Torben Hilland,95 11 75 85,[email],man-fre 07:30 - 15:30
Ze-Sam Traktor & Maskin AS,Lamoen,7224,Melhus,Postboks 117,7223,Melhus,72 85 28 50,Morten Nordang,97 67 16 86,[email],man-fre 07:30 - 15:30
Ørland Bil as,Fjæraveien 2,7130,Brekstad,Postboks 231,7129,Brekstad,72 52 27 50,Kenneth Sletten,91 77 04 50,[email] ,man-fre 07:30 - 16:00
Øyjord Bilverksted AS,Randabergveien 37,4025,Stavanger,,4025,Stavanger,   ,Ørjan Kalvik,,[email],man-fre 07:30 - 16:00
Øystese Mek. Verkstad AS - Nordheimsund,Steinsdalsvn. 140,5602,Nordheimsund,Postboks 202,5602,Nordheimsund,56 55 04 50,Jostein Solberg,93 29 06 31,[email],man-fre 07:30 - 16:00 tors 18:00
Øystese Mek. Verkstad AS - Øystese,Lundanes 2,5604,Øystese,Postboks 93,5604,Øystese,56 55 03 00,Thorvald Langeland,93 24 75 92,[email],man-fre 07:30 - 16:00 tors 18:00
Ålgård Bil & Mek. Verksted AS,Sandnesveien 20,4330,Ålgård,Postboks 83,4339,Ålgård,51 61 28 80,Åge Haugstad, 404 03 188,[email],man-fre 07:30 - 16:00
Åskrysset Auto AS,Langbakken 14,1430,Ås, ,1430,Ås,64 94 11 00,Trond Kristiansen,97 04 06 43,[email],man-fre 07:00 - 16:00
